z`,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Complex Bans,,,21 Points,,,20 Points,,,19 Points,,,180 Points,,,170 Points,,,160 Points,,,150 Points,,,140 Points,,,130 Points,,,120 Points,,,110 Points,,,100 Points,,,90 Points,,,80 Points,,,70 Points,,,60 Points,,,50 Points,,,40 Points,,,30 Points,,,20 Point,,,10 Point,,,0 Point,,,,,Coaches,Drafted Mons,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Dugtrio,Arena Trap,,,,,Alolan Vulpix,40,,,,,Dragapult,-,,Baxcalibur,-,,Annihilape,-,,Archaludon,-,,Clefable,-,,Alolan Ninetales,20,,Azumarill,10,,Amoonguss,20,,Alolan Muk,20,,Alomomola,30,,Alolan Persian,30,,Abomasnow,-,,Alcremie,30,,Beartic,30,,Alolan Exeggutor,40,,Alolan Dugtrio,40,,Alolan Vulpix,40,,Aipom,40,,,,,,Orange,Iron Valiant,X
,,Sceptile,Shed Tail,,,,,Ariados,40,,,,,Gouging Fire,-,,Blaziken,-,,Cinderace,-,,Excadrill,-,,Corviknight,-,,Azelf,10,,Conkeldurr,20,,Arcanine,20,,Armarouge,20,,Araquanid,30,,Brambleghast,30,,Ambipom,30,,Alolan Raichu,30,,Charizard,40,,Altaria,40,,Ampharos,40,,Ariados,40,,Alolan Diglett,40,,,,,,Orange,Deoxys-Speed,X
,,Gothitelle,Shadow Tag,,,,,Cacturne,40,,,,,Iron Valiant,-,,Deoxys-Speed,-,,Darkrai,-,,Gliscor,-,,Dragonite,-,,Deoxys-Defense,10,,Cresselia,10,,Basculegion,20,,Barraskewda,10,,Blissey,30,,Brute Bonnet,30,,Bellibolt,30,,Alolan Sandslash,40,,Coalossal,40,,Carbink,40,,Appletun,40,,Cacturne,40,,Alolan Grimer,40,,,,,,Orange,Garchomp,X
,,Kommo-o,Clangorous Soul,,,,,Charjabug,40,,,,,Spectrier,-,,Great Tusk,-,,Enamorus,-,,Heatran,-,,Gengar,-,,Empoleon,10,,Dondozo,20,,Breloom,20,,Bisharp,20,,Bronzong,30,,Cetitan,20,,Chansey,30,,Arboliva,30,,Dachsbun,40,,Clawitzer,40,,Arbok,40,,Charjabug,40,,Alolan Meowth,40,,,,,,Orange,Empoleon,X
,,Basculegion,Last Respects,,,,,Cramorant,40,,,,,,,,Iron Bundle,-,,Galarian Slowking,-,,Iron Moth,-,,Hisuian Goodra,-,,Espathra,-,,Enamorus-Therian,20,,Ceruledge,20,,Blastoise,20,,Comfey,30,,Chesnaught,40,,Dipplin,20,,Articuno,30,,Ditto,30,,Combusken,40,,Avalugg,40,,Cramorant,40,,Alolan Sandshrew,40,,,,,,Orange,Zarude,X
,,Sneasler,Dire Claw,,,,,Dedenne,40,,,,,mew,20,,Ogerpon-W,-,,Garchomp,-,,Iron Treads,-,,Hisuian Lilligant,-,,Galarian Moltres,10,,Gyarados,20,,Clodsire,20,,Chandelure,20,,Cyclizar,30,,Cloyster,20,,Dragalge,30,,Bombirdier,30,,Dodrio,40,,Copperajah,40,,Basculin,-,,Dedenne,40,,Applin,40,,,,,,Orange,Bellibolt,X
,,Pawmot,Revival Blessing,,,,,Dewgong,40,,,,,,,,Roaring Moon,-,,Gholdengo,-,,Jirachi,-,,Hisuian Samurott,-,,Galarian Zapdos,-,,Haxorus,20,,Donphan,20,,Cinccino,20,,Decidueye,30,,Diancie,20,,Eelektross,30,,Braviary,30,,Dunsparce,40,,Crocalor,40,,Bastiodon,40,,Dewgong,40,,Arctibax,40,,,,,,Orange,Talonflame,X
,,Rabsca,Revival Blessing,,,,,Dragonair,40,,,,,,,,,,,Greninja,-,,Keldeo,-,,Infernape,-,,Glimmora,10,,Hisuian Arcanine,10,,Fezandipiti,20,,Cobalion,20,,Dudunsparce,30,,Drednaw,30,,Farigiraf,30,,Electivire,30,,Flapple,40,,Cryogonal,40,,Bellossom,40,,Dragonair,40,,Arrokuda,40,,,,,,Orange,Qwilfish,X
