,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Week 1,,,,,,,,,,,,,,Week 2,,,,,,,,,,,,,,Week 3,,,,,,,,,,,,,,Week 4,,,,,,,,,,,,,,Week 5,,,,,,,,,,,,,,Week 6,,,,,,,,,,,,,,Week 7,,,,,,,,,,,,,,Week 8,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,4,,6,,,,,,,,,,,,3,,0,,,,,,,,,,,,6,,4,,,,,,,,,,,,6,,3,,,,,,,,,,,,6,,2,,,,,,,,,,,,4,,6,,,,,,,,,,,,6,,0,,,,,,,,,,,,3,,0,,,,,,,,,,,,,,
,,Frederick Klefkis,,,,Nevada County Caterpies,,,,T1W,T1L,T2W,T2L,,,Frederick Klefkis,,,,Monument Frostoms,,,,T1W,T1L,T2W,T2L,,,Frederick Klefkis,,,,Boston Banettes,,,,T1W,T1L,T2W,T2L,,,Frederick Klefkis,,,,Garden City Grotles,,,,T1W,T1L,T2W,T2L,,,Frederick Klefkis,,,,Luscious Lopunnies,,,,T1W,T1L,T2W,T2L,,,Frederick Klefkis,,,,Toronto Staraptors,,,,T1W,T1L,T2W,T2L,,,Frederick Klefkis,,,,Blackthorn Crashers,,,,T1W,T1L,T2W,T2L,,,Frederick Klefkis,,,,New York Malamars,,,,T1W,T1L,T2W,T2L,,Pbot Text,Pbot Extract,Pbot Name,D,K,Pokemon
,,Pokemon,K,D,,D,K,Pokemon,,,,,,,,Pokemon,K,D,,D,K,Pokemon,,,,,,,,Pokemon,K,D,,D,K,Pokemon,,,,,,,,Pokemon,K,D,,D,K,Pokemon,,,,,,,,Pokemon,K,D,,D,K,Pokemon,,,,,,,,Pokemon,K,D,,D,K,Pokemon,,,,,,,,Pokemon,K,D,,D,K,Pokemon,,,,,,,,Pokemon,K,D,,D,K,Pokemon,,,,,,,"Blaziken has 0 direct kills, 0 passive kills, and 0 deaths.",Blaziken has 0 kills and 0 deaths.,Blaziken,0,0,Blaziken
,,Hydrapple,2,0,,1,1,Excadrill,,,,,,,,Abra,,3,,,3,Abra,,,,,,,,Hydrapple,4,1,,0,1,Galarian Slowking,,,,,,,,Ting-Lu,1,1,,1,1,Great Tusk,,,,,,,,Ting-Lu,0,1,,0,0,Heatran,,0,0,0,0,,,Kyurem,2,1,,1,0,Necrozma,,,,,,,,Kyurem,0,1,,0,6,Iron Hands,,,,,,,,Abra,,3,,,3,Abra,,0,1,1,0,,"Manaphy has 2 direct kills, 0 passive kills, and 0 deaths.",Manaphy has 2 kills and 0 deaths.,Manaphy,0,2,Manaphy
,,Kyurem,0,1,,1,1,Fezandipiti,,,,,,,,,,,,,,,,,,,,,,Kyurem,0,1,,1,1,Iron Valiant,,,,,,,,Alomomola,0,1,,0,2,Keldeo,,,,,,,,Alomomola,0,1,,1,0,Ribombee,,0,0,0,0,,,Hydrapple,0,0,,1,0,Terapagos,,,,,,,,Ting-Lu,0,1,,0,0,Landorus-Therian,,,,,,,,,,,,,,,,0,1,1,0,,"Wobbuffet has 0 direct kills, 0 passive kills, and 0 deaths.",Wobbuffet has 0 kills and 0 deaths.,Wobbuffet,0,0,Wobbuffet
,,Ting-Lu,3,0,,1,1,Iron Bundle,,,,,,,,,,,,,,,,,,,,,,Iron Crown,0,1,,0,1,Ursaluna-BM,,,,,,,,Deoxys-Speed,1,1,,0,2,Volcanion,,,,,,,,Deoxys-Speed,0,1,,0,0,Urshifu-Rapid-Strike,,0,0,0,0,,,Pecharunt,2,0,,1,1,Ogerpon-W,,,,,,,,Hydrapple,0,1,,0,0,Gholdengo,,,,,,,,,,,,,,,,0,1,1,0,,"Banette-Mega has 1 direct kills, 0 passive kills, and 0 deaths.",Banette-Mega has 1 kills and 0 deaths.,Banette-Mega,0,1,Mega Banette
,,Passimian,1,1,,1,1,Tyranitar,,,,,,,,,,,,,,,,,,,,,,Pecharunt,0,1,,1,0,Tinkaton,,,,,,,,Hydrapple,0,1,,1,1,Iron Boulder,,,,,,,,Hydrapple,1,1,,0,5,Raikou,,0,0,0,0,,,Deoxys-Speed,0,1,,1,0,Hawlucha,,,,,,,,Pecharunt,0,1,,0,0,Roaring Moon,,,,,,,,,,,,,,,,0,1,1,0,,"Hydrapple has 3 direct kills, 0 passive kills, and 0 deaths.",Hydrapple has 3 kills and 0 deaths.,Hydrapple,0,3,Hydrapple
,,Deoxys-Speed,0,1,,1,0,Meloetta,,,,,,,,,,,,,,,,,,,,,,Ting-Lu,0,1,,1,3,Baxcalibur,,,,,,,,Kyurem,1,1,,1,0,Lokix,,,,,,,,Kyurem,1,1,,1,1,Dragonite,,0,0,0,0,,,Iron Crown,1,1,,1,1,Rillaboom,,,,,,,,Alomomola,0,1,,0,0,Deoxys-Defense,,,,,,,,,,,,,,,,0,1,1,0,,"Scizor has 0 direct kills, 0 passive kills, and 0 deaths.",Scizor has 0 kills and 0 deaths.,Scizor,0,0,Scizor
