rotom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Week 1,,,,,,,,,,Week 2,,,,,,,,,,Week 3,,,,,,,,,,Week 4,,,,,,,,,,Week 5,,,,,,,,,,Week 6,,,,,,,,,,Week 7,,,,,,,,,,Week 8,,,,,,,,,,Week 9,,,,,,,,,,Week 10,,,,,,,,,,Week 11,,,,,,,,,,Week 12,,,,,
,,Total '+/-,New Jersey Dracos,,Brought,Kill,Killed,Died,K,T,D,,New Jersey Dracos,,Brought,Kill,Killed,Died,K,T,D,,New Jersey Dracos,,Brought,Kill,Killed,Died,K,T,D,,New Jersey Dracos,,Brought,Kill,Killed,Died,K,T,D,,New Jersey Dracos,,Brought,Kill,Killed,Died,K,T,D,,New Jersey Dracos,,Brought,Kill,Killed,Died,K,T,D,,New Jersey Dracos,,Brought,Kill,Killed,Died,K,T,D,,New Jersey Dracos,,Brought,Kill,Killed,Died,K,T,D,,New Jersey Dracos,,Brought,Kill,Killed,Died,K,T,D,,New Jersey Dracos,,Brought,Kill,Killed,Died,K,T,D,,New Jersey Dracos,,Brought,Kill,Killed,Died,K,T,D,,New Jersey Dracos,,Brought,Kill,Killed,Died,K,T,D
,,-7,,,Deoxys-Speed,Terapagos,Diancie,Indeedee,1,2,1,,,,Coalossal,Primarina,Metagross,Coalossal,1,4,1,,,,Coalossal,Krookodile,Articuno-Galar,Coalossal,1,2,1,,,,Deoxys-Speed,Terapagos,Scizor,Terapagos,1,4,1,,,,Ogerpon,Electrode,Blastoise,Primarina,1,3,1,,,,Indeedee,Krookodile,Glimmora,Coalossal,1,4,1,,,,Krookodile,Krookodile,Zoroark-Hisui,Coalossal,1,3,1,,,,Sneasler,Ogerpon,Electrode-Hisui,Terapagos,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Indeedee,Deoxys-Speed,Weezing,Deoxys-Speed,1,2,1,,,,Krookodile,Krookodile,Hydrapple,Krookodile,1,4,1,,,,Krookodile,Terapagos,Raging Bolt,Indeedee,1,4,1,,,,Krookodile,Deoxys-Speed,Wigglytuff,Indeedee,1,1,1,,,,Primarina,Terapagos,Pecharunt,Ogerpon,1,4,1,,,,Sneasler,Deoxys-Speed,Grimmsnarl,Sneasler,1,3,1,,,,Deoxys-Speed,Deoxys-Speed,Flamigo,Ogerpon,1,2,1,,,,Electrode,Primarina,Clefable,Primarina,1,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Terapagos,Electrode,Blaziken,Terapagos,1,5,1,,,,Deoxys-Speed,Sneasler,Clodsire,Deoxys-Speed,1,3,1,,,,Sneasler,Terapagos,Kingambit,,1,5,,,,,Sneasler,Sneasler,Iron Moth,Sneasler,1,4,1,,,,Deoxys-Speed,Krookodile,Ogerpon-Wellspring,Terapagos,1,5,1,,,,Deoxys-Speed,Indeedee,Volcarona,Deoxys-Speed,1,4,1,,,,Sneasler,Deoxys-Speed,Excadrill,Primarina,1,4,1,,,,Krookodile,Primarina,Quaquaval,Ogerpon,1,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Primarina,,,Sneasler,,,1,,,,Indeedee,Sneasler,Iron Valiant,Primarina,1,5,1,,,,Indeedee,Krookodile,Alcremie,,1,2,,,,,Primarina,Deoxys-Speed,Slowking,Deoxys-Speed,1,4,1,,,,Electrode,Electrode,Darkrai,Krookodile,1,5,1,,,,Krookodile,,,Indeedee,,,1,,,,Coalossal,,,Krookodile,,,1,,,,Primarina,Electrode,Muk-Alola,Sneasler,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Electrode,,,Primarina,,,1,,,,Sneasler,Sneasler,Milotic,Indeedee,1,3,1,,,,Deoxys-Speed,Deoxys-Speed,Ogerpon-Hearthflame,,1,5,,,,,Indeedee,Krookodile,Baxcalibur,,1,5,,,,,Terapagos,Electrode,Rotom-Heat,Deoxys-Speed,1,3,1,,,,Primarina,,,Krookodile,,,1,,,,Ogerpon,,,Sneasler,,,1,,,,Terapagos,,,Krookodile,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Lose,-3,Sneasler,,,Electrode,,,1,,Lose,-1,Primarina,,,Sneasler,,,1,,Win,4,Terapagos,Deoxys-Speed,Swampert,,1,3,,,Win,2,Terapagos,Krookodile,Hawlucha,,1,3,,,Lose,-1,Krookodile,,,Electrode,,,1,,Lose,-3,Coalossal,,,Primarina,,,1,,Lose,-3,Primarina,,,Deoxys-Speed,,,1,,Lose,-2,Ogerpon,,,Electrode,,,1,,,0,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Clonbrook Kyogres,,Brought,Kill,Killed,Died,K,T,D,,Clonbrook Kyogres,,Brought,Kill,Killed,Died,K,T,D,,Clonbrook Kyogres,,Brought,Kill,Killed,Died,K,T,D,,Clonbrook Kyogres,,Brought,Kill,Killed,Died,K,T,D,,Clonbrook Kyogres,,Brought,Kill,Killed,Died,K,T,D,,Clonbrook Kyogres,,Brought,Kill,Killed,Died,K,T,D,,Clonbrook Kyogres,,Brought,Kill,Killed,Died,K,T,D,,Clonbrook Kyogres,,Brought,Kill,Killed,Died,K,T,D,,Clonbrook Kyogres,,Brought,Kill,Killed,Died,K,T,D,,Clonbrook Kyogres,,Brought,Kill,Killed,Died,K,T,D,,Clonbrook Kyogres,,Brought,Kill,Killed,Died,K,T,D,,Clonbrook Kyogres,,Brought,Kill,Killed,Died,K,T,D
