no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Sin City Sableye,,Pokemon,,,Sprite,Points,Tera?,,,,,,Played,Kills,Deaths,,Real Pts,,,,,Sunnyside Screamtails,,Pokemon,,,Sprite,Points,Tera?,,,,,,Is Tera?,Real Pts,Played,Kills,Deaths
,,,,,Gouging Fire,,,,180,,,,,,,5,6,4,NO,18,,,,,,,Iron Valiant,,,,180,,,,,,,NO,18,8,14,5
,,,,,Scizor,,,,130,,,,,,,5,3,4,NO,13,,,,,,,Dragonite,,,,140,,,,,,,NO,14,7,16,3
,,,,,Raging Bolt,,,,140,,,,,,,3,1,3,NO,14,,,,,,,Corviknight,,,,140,,,,,,,NO,14,7,4,4
,,,TA,SCS,Ninetales,,,,90,,,,,,,4,1,4,NO,9,,,,,TA,SST,Rillaboom,,,,140,,,,,,,NO,14,1,1,1
,,,SD,Drew876,Diancie,,,,80,fairy,water,fighting,,,,3,3,2,NO,8,,,,,SD,Iammug,Entei,,,,100,,,,,,,NO,10,1,1,1
,,,Time Zone,EST,Scovillain,,,,50,fire,grass,electric,,,,2,2,2,NO,5,,,,,Time Zone,NST,Swampert,,,,120,,,,,,,NO,12,0,0,0
,,,3-5,,Walking Wake,,,,160,,,,,,,4,0,4,NO,16,,,,,7-1,,Porygon2,,,,90,normal,ghost,fairy,,,,NO,9,2,0,1
,,,,,Skuntank,,,,40,,,,,,,4,1,4,NO,4,,,,,,,Glaceon,,,,20,ice,ground,water,,,,NO,2,3,0,2
,,,,,Glastrier,,,,60,,,,,,,0,0,0,NO,6,,,,,,,Magneton,,,,70,,,,,,,NO,7,1,0,1
,,,,,Sawsbuck,,,,20,grass,fire,ghost,,,,2,0,2,NO,2,,,,,,,Phione,,,,40,water,fairy,grass,,,,NO,4,1,0,0
,,,,,Ursaluna,,,,150,,,,,,,4,2,4,NO,15,,,,,,,Swalot,,,,40,,,,,,,NO,4,1,0,1
,,,,,,,,,,,,,,,,,,,NO,#N/A,,,,,,,,,,,,,,,,,,NO,#N/A,,,
,,,,,Points Left:,,,0,FA's:,,,,TC:,FALSE,FALSE,,,,NO,,,,,,,,Points Left:,,,20,FA's:,,,,TC:,FALSE,FALSE,,,,,
,,,,,,,,,,,,,,,,,,,NO,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,NO,,,,,,,,,,,,,,,,,,,,,,,
,,,Tokyo Teddiursas,,Pokemon,,,Sprite,Points,Tera?,,,,,,Played,Kills,Deaths,NO,Real Pts,,,,,Cherry Hill Bellsprouts,,Pokemon,,,Sprite,Points,Tera?,,,,,,Is Tera?,Real Pts,Played,Kills,Deaths
,,,,,Garchomp,,,,160,,,,,,,7,6,4,NO,16,,,,,,,Dragapult,,,,180,,,,,,,NO,18,7,2,4
,,,,,Weavile,,,,150,,,,,,,2,6,0,NO,15,,,,,,,Gliscor,,,,150,,,,,,,NO,15,2,2,2
,,,,,Infernape,,,,140,,,,,,,1,0,0,NO,14,,,,,,,Pecharunt,,,,130,,,,,,,NO,13,6,4,4
,,,TA,TOT,Annihilape,,,,160,,,,,,,4,1,4,NO,16,,,,,TA,CHB,Iron Crown,,,,130,,,,,,,NO,13,5,6,4
,,,SD,VI Tokens,Alomomola,,,,90,,,,,,,4,1,3,NO,9,,,,,SD,Hotpepper22,Wo-Chien,,,,80,grass,ground,fire,,,,NO,8,4,3,4
,,,Time Zone,CST,Fezandipiti,,,,110,,,,,,,6,3,4,NO,11,,,,,Time Zone,EST,Grimmsnarl,,,,110,,,,,,,NO,11,2,0,2
,,,4-4,,Metagross,,,,130,,,,,,,3,1,2,NO,13,,,,,4-4,,Tentacruel,,,,90,,,,,,,NO,9,3,0,3
,,,,,Cyclizar,,,,90,normal,steel,fairy,,,,7,3,4,NO,9,,,,,,,Thundurus-Therian,,,,140,,,,,,,NO,14,4,3,3
,,,,,Arboliva,,,,50,grass,water,electric,,,,2,2,1,NO,5,,,,,,,Masquerain,,,,60,,,,,,,NO,6,1,0,1
,,,,,Charjabug,,,,20,,,,,,,0,0,0,NO,2,,,,,,,Appletun,,,,30,grass,fairy,steel,,,,NO,3,7,4,7
,,,,,,,,,0,,,,,,,,,,NO,#N/A,,,,,,,,,,,,,,,,,,NO,#N/A,,,
,,,,,,,,,,,,,,,,,,,NO,#N/A,,,,,,,,,,,,,,,,,,NO,#N/A,,,
