,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,19,,,,,180,,,,,170,,,,,160,,,,,150,,,,,140,,,,,130,,,,,120,,,,,110,,,,,100,,,,,90,,,,,80,,,,,70,,,,,60,,,,,50,,,,,40,,,,,30,,,,,20,,,,,10,,
,,,,#N/A,#N/A,,,Deoxys-Speed,NJD,,,,Baxcalibur,PHI,,,,Annihilape,VAN,,,,Archaludon,NYM,,,,Clefable,AGG,,,,Azelf,FREE,,,,Arcanine-Hisui,GCG,,,,Amoonguss,FREE,,,,Armarouge,FREE,,,,Alomomola,CBK,,,,Brambleghast,PIT,,,,Abomasnow,FREE,,,,Alcremie,CBK,,,,Arboliva,GSD,,,,Altaria,FREE,,,,Ampharos,FREE,,,,Ariados,FREE,,,,Aipom,FREE
,,,,,,,,Dragapult,AGG,,,,Blaziken,LOP,,,,Cinderace,CHS,,,,Espathra,FREE,,,,Corviknight,GSD,,,,Deoxys-Defense,FREE,,,,Azumarill,FREE,,,,Arcanine,FREE,,,,Barraskewda,FREE,,,,Araquanid,LOP,,,,Braviary-Hisui,FRK,,,,Ambipom,FREE,,,,Articuno,FREE,,,,Beartic,FREE,,,,Carbink,FREE,,,,Appletun,FRK,,,,Avalugg-Hisui,NYM,,,,Applin,FREE
,,,,,,,,Gouging Fire,CBK,,,,Darkrai,PIT,,,,Enamorus,LOP,,,,Excadrill,GCG,,,,Dondozo,FREE,,,,Empoleon,FREE,,,,Conkeldurr,FREE,,,,Basculegion,FREE,,,,Bisharp,FREE,,,,Articuno-Galar,FREE,,,,Brute Bonnet,FREE,,,,Bellibolt,GCG,,,,Bombirdier,FREE,,,,Bruxish,FREE,,,,Clawitzer,FREE,,,,Arbok,FREE,,,,Cacturne,FREE,,,,Arctibax,FREE
,,,,,,,,Iron Valiant,NOR,,,,Great Tusk,GSD,,,,Garchomp,FRK,,,,Gholdengo,LOP,,,,Dragonite,FREE,,,,Glimmora,VAN,,,,Cresselia,FREE,,,,Breloom,FREE,,,,Blastoise,PIT,,,,Blissey,FREE,,,,Cetitan,FREE,,,,Chansey,FREE,,,,Braviary,FREE,,,,Charizard,FREE,,,,Combusken,FREE,,,,Avalugg,FREE,,,,Calyrex,FREE,,,,Arrokuda,FREE
,,,,,,,,Spectrier,FRK,,,,Iron Bundle,CHS,,,,Greninja,GSD,,,,Gliscor,AGG,,,,Gengar,FREE,,,,Hatterene,MUE,,,,Enamorus-Therian,FREE,,,,Ceruledge,FREE,,,,Chandelure,FREE,,,,Bronzong,CHS,,,,Chesnaught,FREE,,,,Dragalge,CHS,,,,Electivire,FREE,,,,Coalossal,NJD,,,,Copperajah,FREE,,,,Basculin,FREE,,,,Charjabug,GCG,,,,Axew,FREE
,,,,,,,,,,,,,Ogerpon-Hearthflame,FREE,,,,Kingambit,FREE,,,,Heatran,AGG,,,,Goodra-Hisui,FREE,,,,Hippowdon,FREE,,,,Garganacl,FREE,,,,Clodsire,NOR,,,,Cinccino,FREE,,,,Comfey,PIT,,,,Cloyster,FREE,,,,Eelektross,CBK,,,,Glastrier,FREE,,,,Dachsbun,FREE,,,,Crocalor,GSD,,,,Bastiodon,FREE,,,,Cramorant,FREE,,,,Azurill,FREE
,,,,,,,,,,,,,Ogerpon-Wellspring,FREE,,,,Latios,GSD,,,,Iron Boulder,FREE,,,,Infernape,FREE,,,,Hoopa-Unbound,FREE,,,,Haxorus,FREE,,,,Donphan,CHS,,,,Cobalion,CBK,,,,Cyclizar,PHI,,,,Decidueye-Hisui,FREE,,,,Farigiraf,FREE,,,,Golurk,FREE,,,,Ditto,NOR,,,,Cryogonal,AGG,,,,Bellossom,FREE,,,,Cutiefly,FREE,,,,Bagon,FREE
,,,,,,,,,,,,,Roaring Moon,MUE,,,,Meowscarada,GCG,,,,Iron Moth,PHI,,,,Kommo-o,FREE,,,,Hydrapple,NOR,,,,Kingdra,FREE,,,,Fezandipiti,FREE,,,,Crawdaunt,FREE,,,,Decidueye,FREE,,,,Diancie,LOP,,,,Flamigo,GCG,,,,Grafaiai,FREE,,,,Dodrio,FREE,,,,Drifblim,FREE,,,,Camerupt,FREE,,,,Dedenne,FREE,,,,Banette,FREE
,,,,,,,,,,,,,,,,,,Slowking-Galar,GCG,,,,Iron Treads,VAN,,,,Latias,PIT,,,,Hydreigon,LOP,,,,Kleavor,FREE,,,,Gallade,FREE,,,,Delphox,FREE,,,,Dudunsparce,FREE,,,,Drednaw,FREE,,,,Froslass,FREE,,,,Gurdurr,FREE,,,,Dunsparce,FREE,,,,Duosion,FREE,,,,Chimecho,FREE,,,,Dewgong,FREE,,,,Barboach,FREE
