brute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,New Jersey Dracos,,Pokemon,,,Sprite,Points,Tera?,,,,,,Played,Kills,Deaths,,Real Pts,,,,,Clonbrook Kyogres,,Pokemon,,,Sprite,Points,Tera?,,,,,,Is Tera?,Real Pts,Played,Kills,Deaths
,,,,,Deoxys-Speed,,,,180,,,,,,,7,8,6,NO,18,,,,,,,Gouging Fire,,,,180,,,,,,,NO,18,3,1,3
,,,,,Sneasler,,,,160,,,,,,,7,4,6,NO,16,,,,,,,Moltres,,,,120,,,,,,,NO,12,0,0,0
,,,,,Terapagos,,,,150,,,,,,,5,5,4,NO,15,,,,,,,Alcremie,,,,60,,,,,,,NO,6,6,1,6
,,,TA,NJD,Primarina,,,,130,,,,,,,7,3,6,NO,13,,,,,TA,CBK,Weavile,,,,150,,,,,,,NO,15,2,0,1
,,,SD,krookobattlez,Krookodile,,,,130,,,,,,,7,8,5,NO,13,,,,,SD,"smergleee 
",Swampert,,,,120,,,,,,,NO,12,7,1,7
,,,Time Zone,EST,Coalossal,,,,50,fire,ghost,water,,,,4,0,4,NO,5,,,,,Time Zone,GTM,Alomomola,,,,90,,,,,,,NO,9,3,2,2
,,,,,Indeedee,,,,60,psychic,fairy,steel,,,,5,1,5,NO,6,,,,,,,Rotom-Frost,,,,60,electric,steel,dark,,,,NO,6,4,3,4
,,,,,Ogerpon,,,,140,,,,,,,3,1,3,NO,14,,,,,,,Vivillon,,,,20,flying,ground,ghost,,,,NO,2,1,1,1
,,,,,Orthworm,,,,70,,,,,,,0,0,0,NO,7,,,,,,,Cobalion,,,,100,,,,,,,NO,10,0,0,0
,,,,,Electrode,,,,30,electric,ice,grass,,,,3,5,3,NO,3,,,,,,,Eelektross,,,,70,,,,,,,NO,7,2,1,2
,,,,,,,,,,,,,,,,,,,NO,#N/A,,,,,,,Zapdos-Galar,,,,130,,,,,,,NO,13,4,5,2
,,,,,,,,,,,,,,,,,,,NO,#N/A,,,,,,,,,,,,,,,,,,NO,#N/A,,,
,,,,,Points Left:,,,0,FA's:,,,,TC:,FALSE,FALSE,,,,NO,,,,,,,,Points Left:,,,0,FA's:,,,,TC:,FALSE,FALSE,,,,,
,,,,,,,,,,,,,,,,,,,NO,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,NO,,,,,,,,,,,,,6,,,,,,,,,,
,,,Frederick Klefkis,,Pokemon,,,Sprite,Points,Tera?,,,,,,Played,Kills,Deaths,NO,Real Pts,,,,,Abbotsford Aggrons,,Pokemon,,,Sprite,Points,Tera?,,,,,,Is Tera?,Real Pts,Played,Kills,Deaths
,,,,,Spectrier,,,,180,,,,,,,8,9,5,NO,18,,,,,,,Dragapult,,,,180,,,,,,,NO,18,7,6,5
,,,,,Garchomp,,,,160,,,,,,,6,7,5,NO,16,,,,,,,Quaquaval,,,,140,,,,,,,NO,14,4,2,3
,,,,,Samurott-Hisui,,,,140,,,,,,,7,5,4,NO,14,,,,,,,Clefable,,,,140,,,,,,,NO,14,6,5,4
,,,TA,FRK,Iron Hands,,,,130,,,,,,,8,8,4,NO,13,,,,,TA,AGG,Heatran,,,,150,,,,,,,NO,15,5,4,5
,,,SD,Going Forward,Tinkaton,,,,90,,,,,,,6,2,3,NO,9,,,,,SD,Nightmarehall,Electrode-Hisui,,,,90,electric,ice,fairy,,,,NO,9,5,1,5
,,,Time Zone,EST,Braviary-Hisui,,,,80,flying,fairy,fighting,,,,2,3,2,NO,8,,,,,Time Zone,CST,Muk-Alola,,,,100,,,,,,,NO,10,4,2,4
,,,,,Forretress,,,,80,,,,,,,2,1,2,NO,8,,,,,,,Thwackey,,,,40,,,,,,,NO,4,0,0,0
,,,,,Talonflame,,,,100,,,,,,,2,3,2,NO,10,,,,,,,Gliscor,,,,150,,,,,,,NO,15,5,7,1
,,,,,Qwilfish-Hisui,,,,70,,,,,,,4,0,2,NO,7,,,,,,,Cryogonal,,,,40,,,,,,,NO,4,2,4,1
,,,,,Klawf,,,,40,rock,grass,fairy,,,,0,0,0,NO,4,,,,,,,Rhydon,,,,60,ground,water,fairy,,,,NO,6,4,8,3
,,,,,Appletun,,,,30,grass,water,fairy,,,,3,3,2,NO,3,,,,,,,,,,,,,,,,,,NO,#N/A,,,
,,,,,,,,,,,,,,,,,,,NO,#N/A,,,,,,,,,,,,,,,,,,NO,#N/A,,,
,,,,,Points Left:,,,0,FA's:,,,,TC:,FALSE,FALSE,FALSE,FALSE,FALSE,NO,,,,,,,,Points Left:,,,10,FA's:,,,,TC:,FALSE,FALSE,,,,,
,,,,,,,,,,,,,,,,,,,NO,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,NO,,,,,,,,,,,,,,,,,,,,,,,
,,,Philadelphia Flygons,,Pokemon,,,Sprite,Points,Tera?,,,,,,Played,Kills,Deaths,NO,,,,,,Luscious Lopunnies,,Pokemon,,,Sprite,Points,Tera?,,,,,,Is Tera?,Real Pts,Played,Kills,Deaths
,,,,,Baxcalibur,,,,170,,,,,,,7,11,3,NO,17,,,,,,,Gholdengo,,,,150,,,,,,,NO,15,7,6,4
,,,,,Slowking,,,,130,,,,,,,7,2,4,NO,13,,,,,,,Hydreigon,,,,130,,,,,,,NO,13,4,6,1
,,,,,Scizor,,,,130,,,,,,,6,1,3,NO,13,,,,,,,Enamorus,,,,160,,,,,,,NO,16,4,1,2
,,,TA,PHI,Ursaluna-Bloodmoon,,,,160,,,,,,,6,5,5,NO,16,,,,,TA,LOP,Blaziken,,,,170,,,,,,,NO,17,7,8,2
,,,SD,Rizzadelphia,Hawlucha,,,,110,,,,,,,3,1,2,NO,11,,,,,SD,Hisato Noromi,Raikou,,,,120,,,,,,,NO,12,5,1,3
,,,Time Zone,EST,Wigglytuff,,,,20,fairy,water,dark,,,,1,0,1,NO,2,,,,,Time Zone,SGT,Araquanid,,,,90,,,,,,,NO,9,1,3,0
,,,,,Cyclizar,,,,90,normal,dragon,fairy,,,,4,2,2,NO,9,,,,,,,Tsareena,,,,80,,,,,,,NO,8,4,1,2
,,,,,Naclstack,,,,40,rock,fairy,water,,,,3,5,2,NO,4,,,,,,,Diancie,,,,80,fairy,water,dragon,,,,NO,8,7,8,4
,,,,,Iron Moth,,,,150,,,,,,,6,3,4,NO,15,,,,,,,Mudsdale,,,,60,ground,normal,fairy,,,,NO,6,1,4,0
,,,,,Rotom-Mow,,,,100,,,,,,,4,1,3,NO,10,,,,,,,Weezing,,,,60,,,,,,,NO,6,2,2,1
,,,,,,,,,0,,,,,,,,,,NO,#N/A,,,,,,,,,,,0,,,,,,,NO,#N/A,,,
