kle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Ottawa Donphans ,,Pokemon,,,Sprite,Points,Tera?,,,,,,Played,Kills,Deaths,,Real Pts,,,,,Artillery Octilleries,,Pokemon,,,Sprite,Points,Tera?,,,,,,Is Tera?,Real Pts,Played,Kills,Deaths,,,,
,,,,,Spectrier,,,,180,,,,,,,8,6,5,NO,18,,,,,,,Iron Moth,,,,150,,,,,,,NO,15,6,1,5,,,,
,,,,,Iron Hands,,,,130,,,,,,,6,15,1,NO,13,,,,,,,Ursaluna,,,,150,,,,,,,NO,15,5,5,5,,,,
,,,,,Corviknight,,,,140,,,,,,,2,0,2,NO,14,,,,,,,Zapdos,,,,150,,,,,,,NO,15,3,3,3,,,,
,,,TA,OTD,Tyranitar,,,,140,,,,,,,7,5,7,NO,14,,,,,TA,ARO,Archaludon,,,,150,,,,,,,NO,15,5,3,4,,,,
,,,SD,"Ottawa Donphans",Grimmsnarl,,,,110,,,,,,,5,0,5,NO,11,,,,,SD,Flintluz,Zarude,,,,120,,,,,,,NO,12,3,3,3,,,,
,,,Time Zone,EST,Excadrill,,,,150,,,,,,,8,6,8,NO,15,,,,,Time Zone,CST,Basculegion,,,,110,,,,,,,NO,11,3,2,3,,,,
,,,,,Vaporeon,,,,110,,,,,,,3,0,2,NO,11,,,,,,,Weezing-Galar,,,,80,fairy,electric,steel,,,,NO,8,3,0,2,,,,
,,,,,Leavanny,,,,40,grass,ghost,ground,,,,1,0,2,NO,4,,,,,,,Forretress,,,,80,,,,,,,NO,8,0,0,0,,,,
,,,,,Muk,,,,40,poison,rock,dark,,,,2,0,2,NO,4,,,,,,,Politoed,,,,70,water,dragon,ghost,,,,NO,7,4,3,3,,,,
,,,,,Alcremie,,,,60,fairy,steel,rock,,,,5,4,3,NO,6,,,,,,,Sandslash,,,,40,,,,,,,NO,4,1,0,1,,,,
,,,,,,,,,,,,,,,,,,,NO,#N/A,,,,,,,,,,,0,,,,,,,NO,#N/A,,,,,,,
,,,,,,,,,,,,,,,,,,,NO,#N/A,,,,,,,,,,,,,,,,,,NO,#N/A,,,,,,,
,,,,,Points Left:,,,0,FA's:,,,,TC:,FALSE,FALSE,,,,NO,,,,,,,,Points Left:,,,0,FA's:,,,,TC:,FALSE,FALSE,,,,,,,,,
,,,,,,,,,,,,,,,,,,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Detroit Zoroarks,,Pokemon,,,Sprite,Points,Tera?,,,,,,Played,Kills,Deaths,NO,Real Pts,,,,,King Keldeos,,Pokemon,,,Sprite,Points,Tera?,,,,,,Is Tera?,Real Pts,Played,Kills,Deaths,,,,
,,,,,Iron Valiant,,,,180,,,,,,,6,1,6,NO,18,,,,,,,Dragapult,,,,180,,,,,,,NO,18,7,9,5,,,,
,,,,,Great Tusk,,,,170,,,,,,,5,3,5,NO,17,,,,,,,Ninetales-Alola,,,,130,,,,,,,NO,13,6,1,4,,,,
,,,,,Deoxys-Speed,,,,180,,,,,,,5,6,2,NO,18,,,,,,,Ogerpon,,,,140,,,,,,,NO,14,4,4,3,,,,
,,,TA,DEZ,Dragonite,,,,140,,,,,,,6,5,6,NO,14,,,,,TA,KIK,Arcanine-Hisui,,,,120,,,,,,,NO,12,5,6,3,,,,
,,,SD,BumbleZ,Swampert,,,,120,,,,,,,5,1,2,NO,12,,,,,SD,apointlessbee,Keldeo,,,,150,,,,,,,NO,15,4,3,4,,,,
,,,Time Zone,EST,Metagross,,,,130,,,,,,,6,7,5,NO,13,,,,,Time Zone,GMT -4,Scizor,,,,130,,,,,,,NO,13,6,3,6,,,,
,,,5-3,,Tauros,,,,50,normal,ghost,fairy,,,,3,3,3,NO,5,,,,,4-4,,Oricorio-Pom-Pom,,,,70,,,,,,,NO,7,0,0,0,,,,
,,,,,Mismagius,,,,70,ghost,fairy,steel,,,,3,3,3,NO,7,,,,,,,Sandslash-Alola,,,,60,,,,,,,NO,6,4,2,4,,,,
,,,,,Electrode,,,,30,electric,ice,fairy,,,,1,1,1,NO,3,,,,,,,Malamar,,,,50,dark,fighting,fairy,,,,NO,5,1,0,1,,,,
,,,,,Honchkrow,,,,30,,,,,,,2,1,1,NO,3,,,,,,,Rhydon,,,,60,ground,water,flying,,,,NO,6,5,4,5,,,,
,,,,,,,,,0,,,,,,,,,,NO,#N/A,,,,,,,Zorua,,,,10,dark,steel,fighting,,,,NO,1,0,0,0,,,,
,,,,,,,,,,,,,,,,,,,NO,#N/A,,,,,,,,,,,,,,,,,,NO,#N/A,,,,,,,
,,,,,Points Left:,,,0,FA's:,,,,TC:,FALSE,FALSE,FALSE,FALSE,FALSE,NO,,,,,,,,Points Left:,,,0,FA's:,,,,TC:,FALSE,FALSE,,,,,,,,,
,,,,,,,,,,,,,,,,,,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,, Blasphemous Blacephalons,,Pokemon,,,Sprite,Points,Tera?,,,,,,Played,Kills,Deaths,NO,,,,,,New York Nickits,,Pokemon,,,Sprite,Points,Tera?,,,,,,Is Tera?,Real Pts,Played,Kills,Deaths,,,,
,,,,,Jirachi,,,,150,,,,,,,6,0,5,NO,15,,,,,,,Baxcalibur,,,,170,,,,,,,NO,17,7,11,1,,,,
,,,,,Ursaluna-Bloodmoon,,,,160,,,,,,,5,6,4,NO,16,,,,,,,Slowking,,,,130,,,,,,,NO,13,7,3,2,,,,
,,,,,Landorus-Therian,,,,150,,,,,,,6,14,2,NO,15,,,,,,,Enamorus,,,,160,,,,,,,NO,16,7,14,3,,,,
,,,TA,TBB,Ogerpon-Hearthflame,,,,170,,,,,,,3,4,0,NO,17,,,,,TA,NYN,Heatran,,,,150,,,,,,,NO,15,5,4,4,,,,
