,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Week 1,,,,,,,,,,Week 2,,,,,,,,,,Week 3,,,,,,,,,,Week 4,,,,,,,,,,Week 5,,,,,,,,,,Week 6,,,,,,,,,,Week 7,,,,,,,,,,Week 8,,,,,,,,,,Week 9,,,,,,,,,,Week 10,,,,,,,,,,Week 11,,,,,,,,,,Week 12,,,,,
,,Total '+/-,Sin City Sableye,,Brought,Kill,Killed,Died,K,T,D,,Sin City Sableye,,Brought,Kill,Killed,Died,K,T,D,,Sin City Sableye,,Brought,Kill,Killed,Died,K,T,D,,Sin City Sableye,,Brought,Kill,Killed,Died,K,T,D,,Sin City Sableye,,Brought,Kill,Killed,Died,K,T,D,,Sin City Sableye,,Brought,Kill,Killed,Died,K,T,D,,Sin City Sableye,,Brought,Kill,Killed,Died,K,T,D,,Sin City Sableye,,Brought,Kill,Killed,Died,K,T,D,,Sin City Sableye,,Brought,Kill,Killed,Died,K,T,D,,Sin City Sableye,,Brought,Kill,Killed,Died,K,T,D,,Sin City Sableye,,Brought,Kill,Killed,Died,K,T,D,,Sin City Sableye,,Brought,Kill,Killed,Died,K,T,D
,,-8,,,Walking Wake,Gouging Fire,Indeedee,Gouging Fire,1,2,1,,,,Ninetales,Skuntank,Great Tusk,Scizor,1,5,1,,,,Gouging Fire,Diancie,Ogerpon-Cornerstone,Diancie,1,4,1,,,,Ninetales,,,Ursaluna,,,1,,,,Gouging Fire,Raging Bolt,Slowking-Galar,Skuntank,1,,1,,,,Scizor,Scizor,Mandibuzz,Ursaluna,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Gouging Fire,Scovillain,Skarmory,Raging Bolt,1,4,1,,,,Scovillain,Ursaluna,Volcanion,Skuntank,1,3,1,,,,Diancie,Diancie,Milotic,Ninetales,1,3,1,,,,Sawsbuck,,,Skuntank,,,1,,,,Skuntank,Scizor,Donphan,Raging Bolt,1,3,1,,,,Walking Wake,Scizor,Dragalge,Diancie,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Scovillain,Scovillain,Sneasler,Walking Wake,1,5,1,,,,Walking Wake,Ursaluna,Greninja,Ninetales,1,5,1,,,,Scizor,Diancie,Corviknight,Gouging Fire,1,4,1,,,,Raging Bolt,,,Ninetales,,,1,,,,Raging Bolt,Gouging Fire,Whimsicott,Ursaluna,1,2,1,,,,Skuntank,,,Skuntank,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Scizor,,,Scizor,,,1,,,,Scizor,,,Ursaluna,,,1,,,,Sawsbuck,Ninetales,Regieleki,Walking Wake,1,3,1,,,,Ursaluna,,,Gouging Fire,,,1,,,,Scizor,Gouging Fire,Tauros-Paldea-Water,,1,3,,,,,Ursaluna,,,Walking Wake,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Ninetales,,,Ninetales,,,1,,,,Skuntank,,,Scovillain,,,1,,,,Ninetales,Gouging Fire,Iron Valiant,Sawsbuck,1,5,1,,,,Gouging Fire,,,Raging Bolt,,,1,,,,Ursaluna,Gouging Fire,Samurott-Hisui,,1,4,,,,,Diancie,,,Scizor,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Lose,-3,Raging Bolt,,,Scovillain,,,1,,Lose,-3,Ursaluna,,,Walking Wake,,,1,,Lose,-1,Walking Wake,,,Scizor,,,1,,Lose,-6,Skuntank,,,Sawsbuck,,,1,,Win,3,Diancie,Gouging Fire,Spectrier,,1,5,,,Lose,-4,Gouging Fire,,,Gouging Fire,,,1,,Win,3,,,,,,,,,Win,3,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Sunnyside Screamtails,,Brought,Kill,Killed,Died,K,T,D,,Sunnyside Screamtails,,Brought,Kill,Killed,Died,K,T,D,,Sunnyside Screamtails,,Brought,Kill,Killed,Died,K,T,D,,Sunnyside Screamtails,,Brought,Kill,Killed,Died,K,T,D,,Sunnyside Screamtails,,Brought,Kill,Killed,Died,K,T,D,,Sunnyside Screamtails,,Brought,Kill,Killed,Died,K,T,D,,Sunnyside Screamtails,,Brought,Kill,KIlled,Died,K,T,D,,Sunnyside Screamtails,,Brought,Kill,Killed,Died,K,T,D,,Sunnyside Screamtails,,Brought,Kill,Killed,Died,K,T,D,,Sunnyside Screamtails,,Brought,Kill,Killed,Died,K,T,D,,Sunnyside Screamtails,,Brought,Kill,Killed,Died,K,T,D,,Sunnyside Screamtails,,Brought,Kill,Killed,Died,K,T,D
