,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Banned,,,20 Points,,,19 Points,,,180 Points,,,170 Points,,,160 Points,,,150 Points,,,140 Points,,,130 Points,,,120 Points,,,110 Points,,,100 Points,,,90 Points,,,80 Points,,,70 Points,,,60 Points,,,50 Points,,,40 Points,,,30 Points,,,20 Points,,,10 Point,,,,,Drafted Pokémon,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Alolan Vulpix,,,,,,Chi-Yu,,,Baxcalibur,,,Annihilape,,,Dondozo,,,Archaludon,,,Alolan Ninetales,,,Cresselia,,,Amoonguss,,,Alolan Muk,,,Alomomola,,,Alolan Persian,,,Abomasnow,,,Alolan Raichu,,,Alcremie,,,Alolan Exeggutor,,,Alolan Dugtrio,,,Alolan Vulpix,,,Aipom,,,,Great Tusk,X
,,,,,,Ariados,,,,,,Chien-Pao,,,Darkrai,,,Cinderace,,,Excadrill,,,Azelf,,,Azumarill,,,Enamorus-Therian,,,Arcanine,,,Araquanid,,,Blissey,,,Ambipom,,,Bellibolt,,,Alolan Sandslash,,,Arboliva,,,Altaria,,,Alolan Golem,,,Ariados,,,Alolan Diglett,,,,Deoxys-Speed,X
,,,,,,Banette,,,,,,Deoxys-Defense,,,Great Tusk,,,Enamorus-Incarnate,,,Galarian Slowking,,,Clefable,,,Conkeldurr,,,Haxorus,,,Basculegion,,,Armarouge,,,Bronzong,,,Brambleghast,,,Chansey,,,Articuno,,,Beartic,,,Carbink,,,Ampharos,,,Banette,,,Alolan Geodude,,,,Tornadus-Therian,X
,,,,,,Cacturne,,,,,,Deoxys-Speed,,,Kingambit,,,Garchomp,,,Gholdengo,,,Corviknight,,,Empoleon,,,Hisuian Arcanine,,,Blaziken,,,Barraskewda,,,Chesnaught,,,Brute Bonnet,,,Dragalge,,,Bombirdier,,,Bruxish,,,Clawitzer,,,Appletun,,,Cacturne,,,Alolan Graveler,,,,Porygon-Z,X
,,,,,,Calyrex,,,,,,Dragapult,,,Roaring Moon,,,Greninja,,,Gliscor,,,Dragonite,,,Galarian Moltres,,,Hisuian Zoroark,,,Breloom,,,Bisharp,,,Decidueye,,,Cetitan,,,Eelektross,,,Braviary,,,Charizard,,,Combusken,,,Arbok,,,Calyrex,,,Alolan Grimer,,,,Ogerpon,X
,,,,,,Charjabug,,,,,,Gouging Fire,,,,,,Iron Boulder,,,Heatran,,,Gengar,,,Galarian Zapdos,,,Kingdra,,,Ceruledge,,,Blastoise,,,Dudunsparce,,,Cloyster,,,Farigiraf,,,Copperajah,,,Coalossal,,,Crocalor,,,Avalugg,,,Charjabug,,,Alolan Meowth,,,,Milotic,X
,,,,,,Cramorant,,,,,,Iron Valiant,,,,,,Latios,,,Iron Moth,,,Hisuian Goodra,,,Garganacl,,,Kleavor,,,Clodsire,,,Chandelure,,,Flygon,,,Comfey,,,Flamigo,,,Electivire,,,Dachsbun,,,Cryogonal,,,Basculin,,,Cramorant,,,Alolan Sandshrew,,,,Tinkaton,X
,,,,,,Cutiefly,,,,,,Spectrier,,,,,,Manaphy,,,Iron Treads,,,Hisuian Lilligant,,,Glimmora,,,Mamoswine,,,Cobalion,,,Cinccino,,,Galarian Articuno,,,Cyclizar,,,Froslass,,,Floatzel,,,Ditto,,,Drifblim,,,Bastiodon,,,Cutiefly,,,Applin,,,,Gengar,X
