 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Complex Bans,,,21 Points,,,20 Points,,,19 Points,,,18 Points,,,17 Points,,,16 Points,,,15 Points,,,14 Points,,,13 Points,,,12 Points,,,11 Points,,,10 Points,,,9 Points,,,8 Points,,,7 Points,,,6 Points,,,5 Points,,,4 Points,,,3 Points,,,2 Points,,,1 Points,,,0 Point,,,,,Coaches,Drafted Mons,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Dugtrio,Arena Trap,,,,,Great Tusk,1,,Palafin,B,,Deoxys-Speed,B,,Darkrai,B,,Baxcalibur,B,,Blaziken,B,,Annihilape,3,,Azumarill,1,,Clefable,1,,Azelf,1,,Alolan Muk,0,,Alomomola,1,,Alolan Ninetales,0,,Amoonguss,0,,Breloom,1,,Armarouge,2,,Abomasnow,0,,Alcremie,1,,Alolan Exeggutor,0,,Aipom,0,-,-,,,,,,X
,,Sceptile,Shed Tail,,,,,Meowscarada,0,,Terapagos,B,,Ting-Lu,0,,Garchomp,B,,Dragonite,B,,Chi-Yu,2,,Archaludon,2,,Corviknight,1,,Empoleon,1,,Ceruledge,4,,Basculegion,2,,Barraskewda,7,,Araquanid,1,,Arcanine,1,,Chandelure,1,,Blissey,0,,Arboliva,2,,Alolan Persian,0,,Alolan Raichu,0,,Alolan Diglett,0,,Abra,0,,,,,X
,,Gothitelle,Shadow Tag,,,,,,,,,,,,,,Greninja,3,,Galarian Slowking,0,,Cinderace,0,,Enamorus,4,,Excadrill,5,,Hoopa-Unbound,3,,Galarian Moltres,3,,Blastoise,3,,Cobalion,1,,Bronzong,0,,Bellibolt,2,,Cloyster,2,,Braviary,1,,Bisharp,0,,Alolan Sandslash,1,,Appletun,1,,Alolan Dugtrio,0,,Absol,0,,,,,X
,,Basculegion,Last Respects,,,,,,,,,,,,,,Roaring Moon,B,,Gholdengo,1,,Iron Hands,2,,Gliscor,2,,Galarian Zapdos,2,,Iron Boulder,5,,Hawlucha,3,,Conkeldurr,2,,Cyclizar,1,,Cetitan,3,,Chesnaught,1,,Comfey,3,,Ditto,0,,Brambleghast,0,,Altaria,0,,Articuno,2,,Alolan Grimer,0,,Accelgor,0,,,,,X
,,Cyclizar,Shed Tail,,,,,,,,,,,,,,Tornadus-Therian,B,,Gouging Fire,B,,Iron Treads,1,,Hisuian Samurott,1,,Glimmora,1,,Iron Crown,4,,Hisuian Arcanine,2,,Donphan,0,,Deoxys-Defense,2,,Clodsire,1,,Decidueye,1,,Espathra,7,,Eelektross,0,,Cinccino,1,,Ambipom,0,,Avalugg,1,,Alolan Meowth,0,,Aegislash,0,,,,,X
,,Orthworm,Shed Tail,,,,,,,,,,,,,,,,,Iron Bundle,B,,Jirachi,1,,Iron Moth,3,,Heatran,2,,Latias,B,,Hisuian Zoroark,0,,Enamorus-Therian,2,,Gardevoir,1,,Cresselia,3,,Delphox,2,,Forretress,0,,Espeon,2,,Cryogonal,1,,Beartic,1,,Basculin,0,,Alolan Sandshrew,0,,Aegislash-Blade,0,,,,,X
,,Houndstone,Last Respects,,,,,,,,,,,,,,,,,Landorus-Therian,1,,Kyurem,B,,Keldeo,3,,Krookodile,1,,Lycanroc-Dusk,1,,Hydrapple,5,,Fezandipiti,0,,Garganacl,3,,Diancie,3,,Dondozo,1,,Froslass,0,,Feraligatr,2,,Drifblim,0,,Brute Bonnet,1,,Bombirdier,0,,Alolan Vulpix,0,,Aerodactyl,0,,,,,X
,,All Trapping is Banned,,,,,,,,,,,,,,,,,,Sneasler,B,,Landorus,1,,Latios,B,,Metagross,1,,Mamoswine,1,,Klefki,0,,Gengar,1,,Hatterene,1,,Dragalge,0,,Hippowdon,0,,Galarian Slowbro,1,,Flamigo,2,,Duraludon,1,,Chansey,0,,Carbink,0,,Ampharos,0,,Aggron,0,,,,,X
,,,,,,,,,,,,,,,,,,,,Ursaluna-BM,B,,Ogerpon-W,5,,Ogerpon-C,3,,Ogerpon-H,B,,Mew,5,,Kommo-o,2,,Grimmsnarl,0,,Infernape,1,,Dudunsparce,3,,Hisuian Lilligant,2,,Gallade,2,,Floatzel,2,,Emboar,0,,Clawitzer,1,,Charizard,0,,Applin,0,,Alakazam,0,,,,,X
,,,,,,,,,,,,,,,,,,,,Zapdos,1,,Quaquaval,3,,Pecharunt,1,,Primarina,1,,Moltres,1,,Mandibuzz,0,,Hydreigon,2,,Iron Jugulis,1,,Entei,2,,Hisuian Qwilfish,0,,Goodra,0,,Gastrodon,0,,Galarian Articuno,1,,Coalossal,1,,Dachsbun,0,,Arbok,0,,Alolan Geodude,0,,,,,X
,,,,,,,,,,,,,,,,,,,,,,,Urshifu-Single-Strike,4,,Raging Bolt,8,,Rillaboom,1,,Necrozma,3,,Overqwil,2,,Kingambit,7,,Kilowattrel,2,,Florges,1,,Inteleon,2,,Gyarados,3,,Golurk,0,,Galvantula,0,,Copperajah,0,,Dunsparce,0,,Arctibax,0,,Alolan Golem,0,,,,,X
,,,,,,,,,,,,,,,,,,,,,,,,,,Urshifu-Rapid-Strike,3,,Scizor,2,,Salamence,4,,Rotom-Wash,1,,Manaphy,2,,Okidogi,3,,Galarian Weezing,0,,Lucario,2,,Hariyama,1,,Hisuian Braviary,1,,Glastrier,3,,Crawdaunt,0,,Dusknoir,0,,Ariados,0,,Alolan Graveler,0,,,,,X
,,,,,,,,,,,,,,,,,,,,,,,,,,Walking Wake,3,,Slowking,1,,Sandy Shocks,1,,Sinistcha,3,,Mesprit,0,,Serperior,2,,Haxorus,2,,Meloetta,1,,Magnezone,1,,Hisuian Electrode,2,,Grafaiai,1,,Drednaw,1,,Electivire,0,,Arrokuda,0,,Alolan Marowak,0,,,,,X
,,,,,,,,,,,,,,,,,,,,,,,,,,Weavile,2,,Thundurus-Therian,2,,Scream Tail,1,,Tyranitar,1,,Mienshao,1,,Swampert,0,,Hisuian Goodra,1,,Milotic,0,,Mimikyu,1,,Kingdra,1,,Granbull,0,,Dusclops,0,,Electrode,1,,Axew,0,,Alolan Raticate,0,,,,,X
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Skarmory,0,,Ursaluna,2,,Ogerpon-T,4,,Sylveon,1,,Incineroar,1,,Mismagius,1,,Paldean Tauros (Fire),1,,Kleavor,1,,Heracross,1,,Farigiraf,0,,Frosmoth,2,,Azurill,0,,Alolan Rattata,0,,,,,X
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Thundurus,1,,Uxie,0,,Pelipper,1,,Talonflame,0,,Lokix,3,,Paldean Tauros (Water),1,,Polteageist,2,,Mudsdale,1,,Hisuian Typhlosion,1,,Flygon,0,,Gligar,0,,Bagon,0,,Amaura,0,,,,,X
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tinkaton,0,,Volcarona,B,,Raikou,2,,Tentacruel,0,,Ninetales,0,,Pawmot,1,,Porygon2,1,,Munkidori,2,,Hitmonlee,1,,Hisuian Decidueye,0,,Gurdurr,0,,Banette,0,,Anorith,0,,,,,X
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Zarude,11,,Skeledirge,2,,Terrakion,2,,Noivern,1,,Porygon-Z,2,,Quagsire,0,,Oricorio,2,,Hoopa,1,,Hitmontop,0,,Hisuian Sneasel,0,,Barboach,0,,Arceus,0,,,,,X
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Slither Wing,1,,Toxapex,0,,Qwilfish,1,,Regieleki,B,,Rotom,0,,Piloswine,0,,Houndstone,0,,Iron Leaves,3,,Hitmonchan,0,,Bastiodon,0,,Arceus-Bug,0,,,,,X
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Volcanion,2,,Whimsicott,0,,Reuniclus,2,,Rhyperior,2,,Rotom-Mow,1,,Politoed,0,,Indeedee,0,,Iron Thorns,3,,Illumise,0,,Bayleef,0,,Arceus-Dark,0,,,,,X
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Revavroom,3,,Ribombee,1,,Salazzle,0,,Registeel,2,,Lanturn,0,,Jolteon,3,,Klawf,0,,Beldum,0,,Arceus-Dragon,0,,,,,X
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rotom-Heat,1,,Torkoal,0,,Staraptor,1,,Sableye,0,,Medicham,0,,Lycanroc-Midday,0,,Komala,0,,Bellossom,0,,Arceus-Electric,0,,,,,X
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shaymin,1,,Venusaur,3,,Suicune,1,,Slowbro,1,,Muk,0,,Mabosstiff,0,,Lapras,1,,Bellsprout,0,,Arceus-Fairy,0,,,,,X
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tsareena,0,,Snorlax,1,,Orthworm,0,,Magmortar,0,,Leavanny,0,,Bergmite,0,,Arceus-Fighting,0,,,,,X
